device=cuda; n_angle=4; n_state=32
[lattice] building/loading CFM operators; states=32
[lattice] building/loading exact-MC local response oracle
[lattice] dense S_N reference
{
  "n_state": 32,
  "n_angle": 4,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 1.4435956999659538,
  "cfm_boundary_build_s": 1.3168764000292867,
  "cfm_internal_build_s": 0.12671929993666708,
  "cfm_solve_s": 0.5932380000595003,
  "cfm_iterations": 196,
  "cfm_residual": 6.140931234403531e-11,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 1.5027700342453867e-06,
  "cfm_vs_dense": {
    "corr": 0.9983176712237768,
    "normalized_rel_l1": 0.08176755094934525,
    "log10_rmse": 0.24796182353134744,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 0.20382140018045902,
  "oracle_boundary_build_s": 0.18079260014928877,
  "oracle_internal_build_s": 0.02302880003117025,
  "oracle_solve_s": 0.5557230000849813,
  "oracle_iterations": 196,
  "oracle_solver": "bicgstab",
  "oracle_residual": 7.018733402184877e-11,
  "cfm_vs_oracle": {
    "corr": 0.9997960695056853,
    "normalized_rel_l1": 0.029067959687504374,
    "log10_rmse": 0.07855706717148343,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.9980488634573766,
    "normalized_rel_l1": 0.08388325856799947,
    "log10_rmse": 0.23833696413265892,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.0656132727730155,
      "prob_l1_p95_per_input": 0.15549228692429765,
      "prob_l1_max_per_input": 0.1555357117986393,
      "prob_max_abs_element": 0.07204618577305835,
      "attenuated_l1_mean_per_input": 0.03662873914263437,
      "track_rel_l1": 0.015066924455841641,
      "a_probability_conservation_max": 2.220446049250313e-16,
      "b_probability_conservation_max": 3.3306690738754696e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.6077815403011904,
      "b_mean_survival": 0.6127164139435002
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.07098682217797193,
      "prob_l1_p95_per_input": 0.11875143570667543,
      "prob_l1_max_per_input": 0.11931669306175867,
      "prob_max_abs_element": 0.053228561622783915,
      "attenuated_l1_mean_per_input": 0.07098682217796823,
      "track_rel_l1": 0.0253958460722729,
      "a_probability_conservation_max": 2.220446049250313e-16,
      "b_probability_conservation_max": 2.220446049250313e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 1.0000000000000002,
      "b_mean_survival": 0.9999999999999982
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.12517615626247086,
    "attenuated_outgoing_rel_l1": 0.12517615626247086,
    "outgoing_max_abs_element": 0.01381310477506012,
    "mean_survival_a": 1.0,
    "mean_survival_b": 1.0,
    "survival_abs_error": 0.0,
    "track_rel_error": 0.02848838465158299,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
