device=cuda; n_angle=32; n_state=128
[lattice] building/loading CFM operators; states=128
[lattice] building/loading exact-MC local response oracle
[lattice] dense S_N reference
{
  "n_state": 128,
  "n_angle": 32,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 10.461842482000066,
  "cfm_boundary_build_s": 10.125703543999407,
  "cfm_internal_build_s": 0.3361389380006585,
  "cfm_solve_s": 6.034992613000213,
  "cfm_iterations": 188,
  "cfm_residual": 4.9792821297343594e-11,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 1.542912355746632e-06,
  "cfm_vs_dense": {
    "corr": 0.9989425572385743,
    "normalized_rel_l1": 0.0648052909787955,
    "log10_rmse": 0.29369380369216463,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 1.0035405630005698,
  "oracle_boundary_build_s": 0.9567070600005536,
  "oracle_internal_build_s": 0.04683350300001621,
  "oracle_solve_s": 6.003932232999432,
  "oracle_iterations": 212,
  "oracle_solver": "bicgstab",
  "oracle_residual": 6.213479117327763e-11,
  "cfm_vs_oracle": {
    "corr": 0.9981098730377514,
    "normalized_rel_l1": 0.06998224672251836,
    "log10_rmse": 0.10196953067281879,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.999123380094305,
    "normalized_rel_l1": 0.06151674214452401,
    "log10_rmse": 0.3261706035075838,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.24081245315938557,
      "prob_l1_p95_per_input": 0.4856879827864482,
      "prob_l1_max_per_input": 0.5972559439006998,
      "prob_max_abs_element": 0.2763902687589359,
      "attenuated_l1_mean_per_input": 0.1140159304087742,
      "track_rel_l1": 0.012241528994059744,
      "a_probability_conservation_max": 7.771561172376096e-16,
      "b_probability_conservation_max": 5.551115123125783e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.5224862900824033,
      "b_mean_survival": 0.5230003977127928
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.2675652160946937,
      "prob_l1_p95_per_input": 0.5412681822607655,
      "prob_l1_max_per_input": 0.7247421236734259,
      "prob_max_abs_element": 0.34071314036343425,
      "attenuated_l1_mean_per_input": 0.2675652160946934,
      "track_rel_l1": 0.025019099239398223,
      "a_probability_conservation_max": 6.661338147750939e-16,
      "b_probability_conservation_max": 6.661338147750939e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 1.0000000000000002,
      "b_mean_survival": 0.9999999999999998
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.22704217290108253,
    "attenuated_outgoing_rel_l1": 0.22704217290108253,
    "outgoing_max_abs_element": 0.007943496126686609,
    "mean_survival_a": 0.9999999999999999,
    "mean_survival_b": 1.0,
    "survival_abs_error": 1.1102230246251565e-16,
    "track_rel_error": 0.04480732762975011,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
