device=cuda; n_angle=8; n_state=64
[lattice] building/loading CFM operators; states=64
[lattice] building/loading exact-MC local response oracle
[lattice] dense S_N reference
{
  "n_state": 64,
  "n_angle": 8,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 0.4828997999429703,
  "cfm_boundary_build_s": 0.35629959986545146,
  "cfm_internal_build_s": 0.12660020007751882,
  "cfm_solve_s": 0.15073599992319942,
  "cfm_iterations": 32,
  "cfm_residual": 1.3373539178160997e-09,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 6.522157642951334e-07,
  "cfm_vs_dense": {
    "corr": 0.9960566338952029,
    "normalized_rel_l1": 0.1092869189083047,
    "log10_rmse": 0.480431132498379,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 0.17234149994328618,
  "oracle_boundary_build_s": 0.15267219999805093,
  "oracle_internal_build_s": 0.019669299945235252,
  "oracle_solve_s": 0.09572679991833866,
  "oracle_iterations": 32,
  "oracle_solver": "bicgstab",
  "oracle_residual": 6.06453486808512e-09,
  "cfm_vs_oracle": {
    "corr": 0.9980883515944979,
    "normalized_rel_l1": 0.07715803623792816,
    "log10_rmse": 0.14376812753875617,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.9971583219449235,
    "normalized_rel_l1": 0.08067668723888659,
    "log10_rmse": 0.4879828576957251,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.31165303312348575,
      "prob_l1_p95_per_input": 1.2034580861469588,
      "prob_l1_max_per_input": 1.2420980208566104,
      "prob_max_abs_element": 0.556700294601689,
      "attenuated_l1_mean_per_input": 0.025548271686305433,
      "track_rel_l1": 0.009062148076741602,
      "a_probability_conservation_max": 3.3306690738754696e-16,
      "b_probability_conservation_max": 4.440892098500626e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.14878187701467305,
      "b_mean_survival": 0.1541948395159412
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.4432715379414976,
      "prob_l1_p95_per_input": 1.2504696410735914,
      "prob_l1_max_per_input": 1.2556469124052274,
      "prob_max_abs_element": 0.5454921150520247,
      "attenuated_l1_mean_per_input": 0.4432715379414978,
      "track_rel_l1": 0.06355215487231197,
      "a_probability_conservation_max": 4.440892098500626e-16,
      "b_probability_conservation_max": 5.551115123125783e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 1.0,
      "b_mean_survival": 1.0000000000000002
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.44219673155726535,
    "attenuated_outgoing_rel_l1": 0.44219673155726535,
    "outgoing_max_abs_element": 0.024675252111824295,
    "mean_survival_a": 1.0,
    "mean_survival_b": 1.0,
    "survival_abs_error": 0.0,
    "track_rel_error": 0.041610835850282225,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
