device=cuda; n_angle=32; n_state=256
[lattice] building/loading CFM operators; states=256
[lattice] building/loading exact-MC local response oracle
[lattice] dense S_N reference
{
  "n_state": 256,
  "n_angle": 32,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 20.9132783189998,
  "cfm_boundary_build_s": 20.587979941999947,
  "cfm_internal_build_s": 0.32529837699985364,
  "cfm_solve_s": 15.101116818999799,
  "cfm_iterations": 192,
  "cfm_residual": 7.980868498571033e-11,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 1.2777063398430166e-06,
  "cfm_vs_dense": {
    "corr": 0.9989449721956095,
    "normalized_rel_l1": 0.06492054205356962,
    "log10_rmse": 0.2374486469462245,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 1.5214237079999293,
  "oracle_boundary_build_s": 1.4657647069998347,
  "oracle_internal_build_s": 0.05565900100009458,
  "oracle_solve_s": 15.539614729999812,
  "oracle_iterations": 200,
  "oracle_solver": "bicgstab",
  "oracle_residual": 6.138290382183188e-11,
  "cfm_vs_oracle": {
    "corr": 0.9994569394447869,
    "normalized_rel_l1": 0.0426727949723213,
    "log10_rmse": 0.10154008899220092,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.9991350434988818,
    "normalized_rel_l1": 0.053412879535978834,
    "log10_rmse": 0.20283832301675056,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.6311469212766254,
      "prob_l1_p95_per_input": 1.1736495722054436,
      "prob_l1_max_per_input": 1.7997874935939786,
      "prob_max_abs_element": 0.8732584884954075,
      "attenuated_l1_mean_per_input": 0.36835262520026957,
      "track_rel_l1": 0.011742111307698219,
      "a_probability_conservation_max": 8.881784197001252e-16,
      "b_probability_conservation_max": 8.881784197001252e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.6035625089036925,
      "b_mean_survival": 0.605139285198837
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.7324058253150859,
      "prob_l1_p95_per_input": 1.249674149159931,
      "prob_l1_max_per_input": 1.71240221155136,
      "prob_max_abs_element": 0.8125966465493741,
      "attenuated_l1_mean_per_input": 0.7324058253150891,
      "track_rel_l1": 0.01933964925462766,
      "a_probability_conservation_max": 8.881784197001252e-16,
      "b_probability_conservation_max": 8.881784197001252e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 1.0,
      "b_mean_survival": 1.0000000000000033
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.23947933621326678,
    "attenuated_outgoing_rel_l1": 0.23947933621326678,
    "outgoing_max_abs_element": 0.006887569405035664,
    "mean_survival_a": 0.9999999999999998,
    "mean_survival_b": 1.0,
    "survival_abs_error": 2.220446049250313e-16,
    "track_rel_error": 0.029929851633340398,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
