device=cuda; n_angle=32; n_state=128
[lattice] building/loading CFM operators; states=128
[lattice] CFM response cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_demo/lattice_cfm_24x24_p1_m4_f32_s64_rk12_5f816a4032cd_direct.npz
[lattice] internal CFM cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_demo/lattice_cfm_internal_24x24_p1_m4_f32_s128_rk12_2e0c41f7562b.npz
[lattice] building/loading exact-MC local response oracle
[lattice] oracle cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_demo/lattice_oracle_24x24_p1_m4_f32_s64_rk12_exact_direct.npz
[lattice] dense S_N reference
{
  "n_state": 128,
  "n_angle": 32,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 0.04109490100017865,
  "cfm_boundary_build_s": 0.006118700000115496,
  "cfm_internal_build_s": 0.034976201000063156,
  "cfm_solve_s": 0.5760614089999763,
  "cfm_iterations": 32,
  "cfm_residual": 8.496255874460968e-09,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 3.49143393487882e-07,
  "cfm_vs_dense": {
    "corr": 0.9981797689702023,
    "normalized_rel_l1": 0.06890275393796534,
    "log10_rmse": 0.645838481930034,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 0.03393479999999727,
  "oracle_boundary_build_s": 0.020810799999935625,
  "oracle_internal_build_s": 0.013124000000061642,
  "oracle_solve_s": 0.23120760400001927,
  "oracle_iterations": 36,
  "oracle_solver": "bicgstab",
  "oracle_residual": 4.59156578779156e-09,
  "cfm_vs_oracle": {
    "corr": 0.9993683735958482,
    "normalized_rel_l1": 0.03440206171989962,
    "log10_rmse": 0.11270219088391108,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.9987636193602136,
    "normalized_rel_l1": 0.06763983403259469,
    "log10_rmse": 0.7312551353143113,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.44975761762058003,
      "prob_l1_p95_per_input": 0.6837712257849408,
      "prob_l1_max_per_input": 0.7671395599403273,
      "prob_max_abs_element": 0.24622187197831913,
      "attenuated_l1_mean_per_input": 0.04464888097154448,
      "track_rel_l1": 0.012075157743263653,
      "a_probability_conservation_max": 4.440892098500626e-16,
      "b_probability_conservation_max": 4.440892098500626e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.09123346040954397,
      "b_mean_survival": 0.08266134989442836
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.5457570419408191,
      "prob_l1_p95_per_input": 0.7658849519283353,
      "prob_l1_max_per_input": 0.8006046111577995,
      "prob_max_abs_element": 0.26856947378711116,
      "attenuated_l1_mean_per_input": 0.5457570419408193,
      "track_rel_l1": 0.048002417480578534,
      "a_probability_conservation_max": 6.661338147750939e-16,
      "b_probability_conservation_max": 6.661338147750939e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 1.0,
      "b_mean_survival": 1.0
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.6972033131252174,
    "attenuated_outgoing_rel_l1": 0.6972033131252174,
    "outgoing_max_abs_element": 0.03072364516352821,
    "mean_survival_a": 1.0,
    "mean_survival_b": 1.0,
    "survival_abs_error": 0.0,
    "track_rel_error": 0.12858888564717297,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
