device=cuda; n_angle=8; n_state=128
[lattice] building/loading CFM operators; states=128
[lattice] building/loading exact-MC local response oracle
[lattice] dense S_N reference
{
  "n_state": 128,
  "n_angle": 8,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 13.257069152000213,
  "cfm_boundary_build_s": 12.88654045200019,
  "cfm_internal_build_s": 0.3705287000000226,
  "cfm_solve_s": 6.013596699000118,
  "cfm_iterations": 192,
  "cfm_residual": 7.613437464883576e-11,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 1.2845839154170536e-06,
  "cfm_vs_dense": {
    "corr": 0.9989382216427208,
    "normalized_rel_l1": 0.06589590390131382,
    "log10_rmse": 0.2328240968729529,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 0.6521814990001076,
  "oracle_boundary_build_s": 0.6083998990000055,
  "oracle_internal_build_s": 0.04378160000010212,
  "oracle_solve_s": 6.064485160000004,
  "oracle_iterations": 196,
  "oracle_solver": "bicgstab",
  "oracle_residual": 3.741518938368778e-11,
  "cfm_vs_oracle": {
    "corr": 0.9998665980645539,
    "normalized_rel_l1": 0.020225070114846845,
    "log10_rmse": 0.05979468746677715,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.9986270442963815,
    "normalized_rel_l1": 0.07273618612113497,
    "log10_rmse": 0.23644689333968127,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.1732656370575839,
      "prob_l1_p95_per_input": 0.6262417361698328,
      "prob_l1_max_per_input": 0.7874309127084608,
      "prob_max_abs_element": 0.37423940024591973,
      "attenuated_l1_mean_per_input": 0.10270722285481754,
      "track_rel_l1": 0.014042677922327869,
      "a_probability_conservation_max": 4.440892098500626e-16,
      "b_probability_conservation_max": 6.661338147750939e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.6125583569654169,
      "b_mean_survival": 0.6156024181199812
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.1777901555582787,
      "prob_l1_p95_per_input": 0.6046149049012995,
      "prob_l1_max_per_input": 0.6263726391033576,
      "prob_max_abs_element": 0.29503917270120683,
      "attenuated_l1_mean_per_input": 0.17779015555827793,
      "track_rel_l1": 0.021271651827567,
      "a_probability_conservation_max": 8.881784197001252e-16,
      "b_probability_conservation_max": 8.881784197001252e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 1.0,
      "b_mean_survival": 0.9999999999999999
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.2080621016265921,
    "attenuated_outgoing_rel_l1": 0.2080621016265921,
    "outgoing_max_abs_element": 0.008746323112523716,
    "mean_survival_a": 1.0,
    "mean_survival_b": 1.0,
    "survival_abs_error": 0.0,
    "track_rel_error": 0.028488365758646918,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
