device=cuda; n_angle=32; n_state=128
[lattice] building/loading CFM operators; states=128
[lattice] CFM response cache hit: G:\ssn_gmc_llmapi\outputs\response_cache_genvr_demo\lattice_cfm_24x24_p1_m4_f32_s64_rk12_5f816a4032cd_direct.npz
[lattice] internal CFM cache hit: G:\ssn_gmc_llmapi\outputs\response_cache_genvr_demo\lattice_cfm_internal_24x24_p1_m4_f32_s128_rk12_2e0c41f7562b.npz
[lattice] building/loading exact-MC local response oracle
[lattice] oracle cache hit: G:\ssn_gmc_llmapi\outputs\response_cache_genvr_demo\lattice_oracle_24x24_p1_m4_f32_s64_rk12_exact_direct.npz
[lattice] dense S_N reference
{
  "n_state": 128,
  "n_angle": 32,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 0.02697769971564412,
  "cfm_boundary_build_s": 0.004467799793928862,
  "cfm_internal_build_s": 0.02250989992171526,
  "cfm_solve_s": 0.1738898998592049,
  "cfm_iterations": 32,
  "cfm_residual": 8.496255873150215e-09,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 3.491433934878845e-07,
  "cfm_vs_dense": {
    "corr": 0.9981797689702024,
    "normalized_rel_l1": 0.06890275393796541,
    "log10_rmse": 0.6458384819300338,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 0.004231299972161651,
  "oracle_boundary_build_s": 0.0033338998910039663,
  "oracle_internal_build_s": 0.0008974000811576843,
  "oracle_solve_s": 0.10916340001858771,
  "oracle_iterations": 36,
  "oracle_solver": "bicgstab",
  "oracle_residual": 4.591565743565279e-09,
  "cfm_vs_oracle": {
    "corr": 0.9993683735958481,
    "normalized_rel_l1": 0.0344020617198996,
    "log10_rmse": 0.11270219088391635,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.998763619360214,
    "normalized_rel_l1": 0.06763983403259471,
    "log10_rmse": 0.7312551353143166,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.44975761762058003,
      "prob_l1_p95_per_input": 0.6837712257849408,
      "prob_l1_max_per_input": 0.7671395599403273,
      "prob_max_abs_element": 0.24622187197831913,
      "attenuated_l1_mean_per_input": 0.04464888097154448,
      "track_rel_l1": 0.012075157743263653,
      "a_probability_conservation_max": 4.440892098500626e-16,
      "b_probability_conservation_max": 4.440892098500626e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.09123346040954397,
      "b_mean_survival": 0.08266134989442836
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.5457570419408191,
      "prob_l1_p95_per_input": 0.7658849519283353,
      "prob_l1_max_per_input": 0.8006046111577995,
      "prob_max_abs_element": 0.26856947378711116,
      "attenuated_l1_mean_per_input": 0.5457570419408193,
      "track_rel_l1": 0.048002417480578534,
      "a_probability_conservation_max": 6.661338147750939e-16,
      "b_probability_conservation_max": 6.661338147750939e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 1.0,
      "b_mean_survival": 1.0
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.6972033131252174,
    "attenuated_outgoing_rel_l1": 0.6972033131252174,
    "outgoing_max_abs_element": 0.03072364516352821,
    "mean_survival_a": 1.0,
    "mean_survival_b": 1.0,
    "survival_abs_error": 0.0,
    "track_rel_error": 0.12858888564717297,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
