device=cuda; n_angle=8; n_state=64
[lattice] building/loading CFM operators; states=64
[lattice] CFM response cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_open/lattice_cfm_112x112_p2_m2_f16_s1000_rk12_5f816a4032cd_direct.npz
[lattice] internal CFM cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_open/lattice_cfm_internal_112x112_p2_m2_f16_s1000_rk12_2e0c41f7562b.npz
[lattice] building/loading exact-MC local response oracle
[lattice] oracle cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_open/lattice_oracle_112x112_p2_m2_f16_s1000_rk12_exact_direct.npz
[lattice] dense S_N reference
{
  "n_state": 64,
  "n_angle": 8,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 0.03460270199957449,
  "cfm_boundary_build_s": 0.004682899999806978,
  "cfm_internal_build_s": 0.029919801999767515,
  "cfm_solve_s": 2.3361075150000943,
  "cfm_iterations": 196,
  "cfm_residual": 4.1491269613903665e-11,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 8.668513695727548e-07,
  "cfm_vs_dense": {
    "corr": 0.9981564001187891,
    "normalized_rel_l1": 0.06910241905561244,
    "log10_rmse": 0.25851507261147044,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 0.009273000000121101,
  "oracle_boundary_build_s": 0.007549200000084966,
  "oracle_internal_build_s": 0.0017238000000361353,
  "oracle_solve_s": 2.2178541099997346,
  "oracle_iterations": 192,
  "oracle_solver": "bicgstab",
  "oracle_residual": 6.805200073374907e-11,
  "cfm_vs_oracle": {
    "corr": 0.9962285488346337,
    "normalized_rel_l1": 0.09854808171021018,
    "log10_rmse": 0.15168263665378773,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.999053485620919,
    "normalized_rel_l1": 0.05672515594250821,
    "log10_rmse": 0.23414087810278209,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.1973156933430661,
      "prob_l1_p95_per_input": 1.0259637787664764,
      "prob_l1_max_per_input": 1.0539643446747475,
      "prob_max_abs_element": 0.5086282820614966,
      "attenuated_l1_mean_per_input": 0.10120095070564944,
      "track_rel_l1": 0.008853137880866137,
      "a_probability_conservation_max": 5.551115123125783e-16,
      "b_probability_conservation_max": 4.440892098500626e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.600117573077001,
      "b_mean_survival": 0.6021333505284052
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.2011010092418019,
      "prob_l1_p95_per_input": 0.9805086302543933,
      "prob_l1_max_per_input": 1.01050441069105,
      "prob_max_abs_element": 0.47949954563018427,
      "attenuated_l1_mean_per_input": 0.20110100924180144,
      "track_rel_l1": 0.011874276520211825,
      "a_probability_conservation_max": 5.551115123125783e-16,
      "b_probability_conservation_max": 4.440892098500626e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 1.0,
      "b_mean_survival": 0.9999999999999999
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.17039952900360472,
    "attenuated_outgoing_rel_l1": 0.17039952900360472,
    "outgoing_max_abs_element": 0.007718769389967457,
    "mean_survival_a": 1.0,
    "mean_survival_b": 1.0,
    "survival_abs_error": 0.0,
    "track_rel_error": 0.04480729137389311,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
