device=cuda; n_angle=32; n_state=512
[lattice] building/loading CFM operators; states=512
[lattice] building/loading exact-MC local response oracle
[lattice] dense S_N reference
{
  "n_state": 512,
  "n_angle": 32,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 59.671197716999814,
  "cfm_boundary_build_s": 59.421361514999944,
  "cfm_internal_build_s": 0.24983620199986944,
  "cfm_solve_s": 56.817487822999965,
  "cfm_iterations": 196,
  "cfm_residual": 8.789205702779208e-11,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 2.262239319378245e-06,
  "cfm_vs_dense": {
    "corr": 0.9995912006183971,
    "normalized_rel_l1": 0.03686874576941854,
    "log10_rmse": 0.1671847121394383,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 1.9185599239999647,
  "oracle_boundary_build_s": 1.8752973240000301,
  "oracle_internal_build_s": 0.04326259999993454,
  "oracle_solve_s": 53.308262500999945,
  "oracle_iterations": 200,
  "oracle_solver": "bicgstab",
  "oracle_residual": 9.883240562155063e-11,
  "cfm_vs_oracle": {
    "corr": 0.9994042253498959,
    "normalized_rel_l1": 0.0474638286572344,
    "log10_rmse": 0.08194257409026877,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.9995742367953131,
    "normalized_rel_l1": 0.039701191120982464,
    "log10_rmse": 0.1571946444630573,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.35505204661495815,
      "prob_l1_p95_per_input": 0.9815867947566965,
      "prob_l1_max_per_input": 1.8067402816470666,
      "prob_max_abs_element": 0.8478982933316235,
      "attenuated_l1_mean_per_input": 0.1853970751056446,
      "track_rel_l1": 0.014908933048516806,
      "a_probability_conservation_max": 1.1102230246251565e-15,
      "b_probability_conservation_max": 1.2212453270876722e-15,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.5609672594405263,
      "b_mean_survival": 0.56369874781266
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.36725916252935364,
      "prob_l1_p95_per_input": 0.7314496922317734,
      "prob_l1_max_per_input": 1.7800003871145769,
      "prob_max_abs_element": 0.8226716419275016,
      "attenuated_l1_mean_per_input": 0.36725916252935337,
      "track_rel_l1": 0.03229942640777485,
      "a_probability_conservation_max": 1.3322676295501878e-15,
      "b_probability_conservation_max": 1.1102230246251565e-15,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.9999999999999999,
      "b_mean_survival": 1.0000000000000004
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.41217947572934277,
    "attenuated_outgoing_rel_l1": 0.41217947572934277,
    "outgoing_max_abs_element": 0.004700687742820207,
    "mean_survival_a": 1.0,
    "mean_survival_b": 1.0,
    "survival_abs_error": 0.0,
    "track_rel_error": 0.031739743272952016,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
