device=cuda; n_angle=8; n_state=128
[lattice] building/loading CFM operators; states=128
[lattice] CFM response cache hit: G:\ssn_gmc_llmapi\outputs\response_cache_ray_agent\lattice_cfm_24x24_p4_m2_f16_s64_rk12_5f816a4032cd_direct.npz
[lattice] internal CFM cache hit: G:\ssn_gmc_llmapi\outputs\response_cache_ray_agent\lattice_cfm_internal_24x24_p4_m2_f16_s128_rk12_2e0c41f7562b.npz
[lattice] building/loading exact-MC local response oracle
[lattice] oracle cache hit: G:\ssn_gmc_llmapi\outputs\response_cache_ray_agent\lattice_oracle_24x24_p4_m2_f16_s64_rk12_exact_direct.npz
[lattice] dense S_N reference
{
  "n_state": 128,
  "n_angle": 8,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 0.04302149987779558,
  "cfm_boundary_build_s": 0.012201400008052588,
  "cfm_internal_build_s": 0.03082009986974299,
  "cfm_solve_s": 0.2100617999676615,
  "cfm_iterations": 40,
  "cfm_residual": 4.746752982632912e-11,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 8.562031537774073e-07,
  "cfm_vs_dense": {
    "corr": 0.9965918329231197,
    "normalized_rel_l1": 0.09833995041738358,
    "log10_rmse": 0.423282423319965,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 0.0188140997197479,
  "oracle_boundary_build_s": 0.011014999821782112,
  "oracle_internal_build_s": 0.007799099897965789,
  "oracle_solve_s": 0.09842169983312488,
  "oracle_iterations": 32,
  "oracle_solver": "bicgstab",
  "oracle_residual": 4.166382992703304e-09,
  "cfm_vs_oracle": {
    "corr": 0.9995836501015066,
    "normalized_rel_l1": 0.030208393124249097,
    "log10_rmse": 0.0738215217872738,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.9971283573611104,
    "normalized_rel_l1": 0.09703485406859477,
    "log10_rmse": 0.4555554190287926,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.33795944024070307,
      "prob_l1_p95_per_input": 0.7254812557443957,
      "prob_l1_max_per_input": 0.7799232321950226,
      "prob_max_abs_element": 0.38996161609751123,
      "attenuated_l1_mean_per_input": 0.054515158359453544,
      "track_rel_l1": 0.011550386559574882,
      "a_probability_conservation_max": 6.661338147750939e-16,
      "b_probability_conservation_max": 4.440892098500626e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.18538536784686377,
      "b_mean_survival": 0.17934929103705838
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.42155325361850904,
      "prob_l1_p95_per_input": 0.7086301452804649,
      "prob_l1_max_per_input": 0.7674099832619664,
      "prob_max_abs_element": 0.35819862539167324,
      "attenuated_l1_mean_per_input": 0.42155325361850915,
      "track_rel_l1": 0.046592527331056705,
      "a_probability_conservation_max": 6.661338147750939e-16,
      "b_probability_conservation_max": 4.440892098500626e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 1.0,
      "b_mean_survival": 1.0
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.5555253745445896,
    "attenuated_outgoing_rel_l1": 0.5555253745445896,
    "outgoing_max_abs_element": 0.01767513648771764,
    "mean_survival_a": 1.0,
    "mean_survival_b": 1.0,
    "survival_abs_error": 0.0,
    "track_rel_error": 0.12858888564717297,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
