device=cuda; n_angle=32; n_state=128
[lattice] building/loading CFM operators; states=128
[lattice] CFM response cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_open/lattice_cfm_112x112_p1_m2_f64_s1000_rk12_5f816a4032cd_direct.npz
[lattice] internal CFM cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_open/lattice_cfm_internal_112x112_p1_m2_f64_s1000_rk12_2e0c41f7562b.npz
[lattice] building/loading exact-MC local response oracle
[lattice] oracle cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_open/lattice_oracle_112x112_p1_m2_f64_s1000_rk12_exact_direct.npz
[lattice] dense S_N reference
{
  "n_state": 128,
  "n_angle": 32,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 0.05590268999912951,
  "cfm_boundary_build_s": 0.008998898998470395,
  "cfm_internal_build_s": 0.04690379100065911,
  "cfm_solve_s": 5.640231977999065,
  "cfm_iterations": 192,
  "cfm_residual": 2.846701694778901e-11,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 6.976224613254527e-07,
  "cfm_vs_dense": {
    "corr": 0.9971378863852229,
    "normalized_rel_l1": 0.09916458437146461,
    "log10_rmse": 0.34113177559651275,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 0.019995499998913147,
  "oracle_boundary_build_s": 0.017185099999551312,
  "oracle_internal_build_s": 0.0028103999993618345,
  "oracle_solve_s": 5.830089817998669,
  "oracle_iterations": 208,
  "oracle_solver": "bicgstab",
  "oracle_residual": 9.133415168190255e-11,
  "cfm_vs_oracle": {
    "corr": 0.9978687361377393,
    "normalized_rel_l1": 0.07548778605359695,
    "log10_rmse": 0.12222933429863582,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.9986846636471188,
    "normalized_rel_l1": 0.07696464410885442,
    "log10_rmse": 0.3520022786144129,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.666010348985436,
      "prob_l1_p95_per_input": 1.7293943476547478,
      "prob_l1_max_per_input": 1.7596901418775646,
      "prob_max_abs_element": 0.8553869821117206,
      "attenuated_l1_mean_per_input": 0.37193116286130024,
      "track_rel_l1": 0.0081167461499082,
      "a_probability_conservation_max": 8.881784197001252e-16,
      "b_probability_conservation_max": 5.551115123125783e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.5783314077936657,
      "b_mean_survival": 0.5797059904286938
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.7878402817714494,
      "prob_l1_p95_per_input": 1.6181982424002272,
      "prob_l1_max_per_input": 1.7252183053094325,
      "prob_max_abs_element": 0.8211521270727912,
      "attenuated_l1_mean_per_input": 0.7878402817714532,
      "track_rel_l1": 0.01493664320067946,
      "a_probability_conservation_max": 6.661338147750939e-16,
      "b_probability_conservation_max": 6.661338147750939e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 1.0,
      "b_mean_survival": 1.000000000000004
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.20529262148544936,
    "attenuated_outgoing_rel_l1": 0.20529262148544936,
    "outgoing_max_abs_element": 0.006236098179614829,
    "mean_survival_a": 0.9999999999999999,
    "mean_survival_b": 1.0,
    "survival_abs_error": 1.1102230246251565e-16,
    "track_rel_error": 0.04480729137389311,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
