device=cuda; n_angle=8; n_state=32
[lattice] building/loading CFM operators; states=32
[lattice] CFM response cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_official/lattice_cfm_112x112_p1_m2_f16_s1000_rk12_5f816a4032cd_direct.npz
[lattice] internal CFM cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_official/lattice_cfm_internal_112x112_p1_m2_f16_s1000_rk12_2e0c41f7562b.npz
[lattice] building/loading exact-MC local response oracle
[lattice] oracle cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_official/lattice_oracle_112x112_p1_m2_f16_s1000_rk12_exact_direct.npz
[lattice] dense S_N reference
{
  "n_state": 32,
  "n_angle": 8,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 0.03419379999991179,
  "cfm_boundary_build_s": 0.004512399999839545,
  "cfm_internal_build_s": 0.029681400000072244,
  "cfm_solve_s": 1.5904746989999694,
  "cfm_iterations": 200,
  "cfm_residual": 8.051288766663005e-11,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 7.085665349766599e-07,
  "cfm_vs_dense": {
    "corr": 0.9977999545196504,
    "normalized_rel_l1": 0.07966575951835543,
    "log10_rmse": 0.3569074907029936,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 0.01038210000001527,
  "oracle_boundary_build_s": 0.007581800000025396,
  "oracle_internal_build_s": 0.0028002999999898748,
  "oracle_solve_s": 1.3933802999999898,
  "oracle_iterations": 212,
  "oracle_solver": "bicgstab",
  "oracle_residual": 4.8174458974644306e-11,
  "cfm_vs_oracle": {
    "corr": 0.9973988266516564,
    "normalized_rel_l1": 0.0848893642915951,
    "log10_rmse": 0.1373460785055842,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.9990564405472941,
    "normalized_rel_l1": 0.06650232322580842,
    "log10_rmse": 0.3749564755857656,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.07292812254630743,
      "prob_l1_p95_per_input": 0.08610157357408542,
      "prob_l1_max_per_input": 0.08689567047946709,
      "prob_max_abs_element": 0.039981453934127886,
      "attenuated_l1_mean_per_input": 0.04098620768269197,
      "track_rel_l1": 0.007637267899935029,
      "a_probability_conservation_max": 2.220446049250313e-16,
      "b_probability_conservation_max": 2.220446049250313e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.5804227771683776,
      "b_mean_survival": 0.5820705395196863
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.09635655213708119,
      "prob_l1_p95_per_input": 0.14565851311167421,
      "prob_l1_max_per_input": 0.1462157249883479,
      "prob_max_abs_element": 0.05259170608919228,
      "attenuated_l1_mean_per_input": 0.09635655213707922,
      "track_rel_l1": 0.00847448870291617,
      "a_probability_conservation_max": 2.220446049250313e-16,
      "b_probability_conservation_max": 2.220446049250313e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.9999999999999999,
      "b_mean_survival": 0.9999999999999978
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.13647314520277481,
    "attenuated_outgoing_rel_l1": 0.13647314520277481,
    "outgoing_max_abs_element": 0.010054785695217677,
    "mean_survival_a": 1.0,
    "mean_survival_b": 1.0,
    "survival_abs_error": 0.0,
    "track_rel_error": 0.04480729137389311,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
